User-agent: *

Disallow: /tmp
Disallow: /admin
Disallow: /Connections
Allow: /fancybox
Allow: /fonts
Disallow: /docs
Disallow: /extras
Disallow: /forms
Disallow: /includes
Disallow: /tmp
Disallow: /include
Disallow: /inventory
Disallow: /show-captcha.php
Disallow: /thankyou.php
Disallow: /captcha.php
Disallow: /favicon.ico
Disallow: /iisstart-1.htm
Disallow: /logo.php
Disallow: /phpinfo.php
Disallow: /random.php
Disallow: /blog/logo-blog.php
Disallow: /blog/inner-banner-blog.php
Disallow: /blog/header-inner-blog.php
Disallow: /search-result.php*
Allow: /massage-girl-profile.php?escort_id*
Allow: /amp/massage-girl-profile.php?escort_id*
Allow: /escort-profile.php?escort_id*
Allow: /amp/escort-profile.php?escort_id*
Allow: /escort-profile-new.php?escort_id*
Allow: /amp/escort-profile-new.php?escort_id*
Allow: /escort-profile-new.php?escort_id*
Allow: /images/slides_img/banner_01.jpg?*
Allow: /images/slides_img/banner_02.jpg?*
Allow: /images/slides_img/banner_03.jpg?*
Allow: /images/slides_img/banner_04.jpg?*
Allow: /images/slides_img/banner_05.jpg?*
Disallow: /amp/escort-profile-new.php/*.html
Disallow: /*?*
Disallow: /blog/fonts/*
Disallow: /blog/textEffect.jquery.js
Disallow: /blog/js/*
Disallow: /blog/css/*
Disallow: /blog/fancybox/*
Disallow: /blog/images/textEffect.jquery.js
Disallow: /blog/images/js/*
Disallow: /blog/images/css/*
Disallow: /blog/images/images/*
Disallow: /blog/images/fonts/*
Disallow: /blog/images/fancybox/*
Disallow: /blog/wondering-where-to-find-escorts-in-vegas.php
Disallow: /blog/images/inner_banner.jpg
Disallow: /blog/how-to-pick-up-girls-in-las-vegas.php
Disallow: /escort-profile.php?escort_id=50
Disallow: /escort-profile.php?escort_id=49
Disallow: /index.html
Allow: /maps/api/js?
Allow: /maps/api/js/DirectionsService.Route
Allow: /maps/api/js/DistanceMatrixService.GetDistanceMatrix
Allow: /maps/api/js/ElevationService.GetElevationForLine
Allow: /maps/api/js/GeocodeService.Search
Allow: /maps/api/js/KmlOverlayService.GetFeature
Allow: /maps/api/js/KmlOverlayService.GetOverlays
Allow: /maps/api/js/LayersService.GetFeature
Allow: /kh
Allow: /vt
Allow: /maps/vt

Sitemap: https://www.sincityexperience.com/sitemap.xml
